MeSH Term,Score,Total Theme Term Publication,Total Theme Publication,Total Term Publication,Total Publication
"Efficiency, Organizational",0.21606118546845124,1,226,1,1046
Fasciotomy,0.21606118546845124,1,226,1,1046
Tissue Adhesives,0.21606118546845124,1,226,1,1046
Mitochondrial Myopathies,0.21606118546845124,1,226,1,1046
Access to Information,0.21606118546845124,1,226,1,1046
Asphyxia,0.21606118546845124,1,226,1,1046
Atrophy,0.21606118546845124,1,226,1,1046
Larynx,0.21606118546845124,1,226,1,1046
Gynecomastia,0.21606118546845124,1,226,1,1046
Data Display,0.21606118546845124,1,226,1,1046
Varicellovirus,0.21606118546845124,1,226,1,1046
"Drainage, Postural",0.21606118546845124,1,226,1,1046
Hand Hygiene,0.21606118546845124,1,226,1,1046
Anesthesiologists,0.21606118546845124,1,226,1,1046
Breech Presentation,0.21606118546845124,1,226,1,1046
Blood-Brain Barrier,0.21606118546845124,1,226,1,1046
Coronary Disease,0.21606118546845124,1,226,1,1046
Benzazepines,0.21606118546845124,1,226,1,1046
Intubation,0.21606118546845124,1,226,1,1046
Optic Nerve Glioma,0.21606118546845124,1,226,1,1046
"Tuberculosis, Pulmonary",0.21606118546845124,1,226,1,1046
Mixed Function Oxygenases,0.21606118546845124,1,226,1,1046
Ethics Committees,0.21606118546845124,1,226,1,1046
Body Temperature Regulation,0.21606118546845124,1,226,1,1046
Prochlorperazine,0.21606118546845124,1,226,1,1046
"Forefoot, Human",0.21606118546845124,1,226,1,1046
Pharmaceutical Solutions,0.21606118546845124,1,226,1,1046
Promethazine,0.21606118546845124,1,226,1,1046
"Intestine, Large",0.21606118546845124,1,226,1,1046
"Clinical Trials, Phase IV as Topic",0.21606118546845124,1,226,1,1046
Deafness,0.21606118546845124,1,226,1,1046
Radiometry,0.21606118546845124,1,226,1,1046
Benzodiazepines,0.21606118546845124,1,226,1,1046
Accidental Falls,0.21606118546845124,1,226,1,1046
Codeine,0.21606118546845124,1,226,1,1046
"Evoked Potentials, Auditory, Brain Stem",0.21606118546845124,1,226,1,1046
Rare Diseases,0.21606118546845124,1,226,1,1046
Physical Therapists,0.21606118546845124,1,226,1,1046
Monocarboxylic Acid Transporters,0.21606118546845124,1,226,1,1046
Ciprofloxacin,0.21606118546845124,1,226,1,1046
Angiography,0.21606118546845124,1,226,1,1046
National Cancer Institute (U.S.),0.21606118546845124,1,226,1,1046
Chlorobenzoates,0.21606118546845124,1,226,1,1046
"Multiple Sclerosis, Relapsing-Remitting",0.21606118546845124,1,226,1,1046
Forearm Injuries,0.21606118546845124,1,226,1,1046
Peritoneal Dialysis,0.21606118546845124,1,226,1,1046
Anorectal Malformations,0.21606118546845124,1,226,1,1046
Enterostomy,0.21606118546845124,1,226,1,1046
Postoperative Period,0.21606118546845124,1,226,1,1046
"Anesthetics, Inhalation",0.21606118546845124,1,226,1,1046
"DNA, Neoplasm",0.21606118546845124,1,226,1,1046
Child Nutrition Disorders,0.21606118546845124,1,226,1,1046
Mendelian Randomization Analysis,0.21606118546845124,1,226,1,1046
Chloral Hydrate,0.21606118546845124,1,226,1,1046
"Anesthesia, Inhalation",0.21606118546845124,1,226,1,1046
"Herpesvirus 3, Human",0.21606118546845124,1,226,1,1046
Abbreviated Injury Scale,0.21606118546845124,1,226,1,1046
Meta-Analysis as Topic,0.21606118546845124,1,226,1,1046
Pharmacy Administration,0.21606118546845124,1,226,1,1046
Tracheitis,0.21606118546845124,1,226,1,1046
Pramipexole,0.21606118546845124,1,226,1,1046
Tamoxifen,0.21606118546845124,1,226,1,1046
"Adenocarcinoma, Papillary",0.21606118546845124,1,226,1,1046
"Dyskinesia, Drug-Induced",0.21606118546845124,1,226,1,1046
"Administration, Intranasal",0.21606118546845124,1,226,1,1046
Fascia,0.21606118546845124,1,226,1,1046
Risk Reduction Behavior,0.21606118546845124,1,226,1,1046
Decision Theory,0.21606118546845124,1,226,1,1046
Punctures,0.21606118546845124,1,226,1,1046
Esophageal Atresia,0.21606118546845124,1,226,1,1046
Neurosurgeons,0.21606118546845124,1,226,1,1046
"Disruptive, Impulse Control, and Conduct Disorders",0.21606118546845124,1,226,1,1046
Otitis Media with Effusion,0.21606118546845124,1,226,1,1046
Diphenhydramine,0.21606118546845124,1,226,1,1046
Emergency Responders,0.21606118546845124,1,226,1,1046
Colostomy,0.21606118546845124,1,226,1,1046
"Abnormalities, Drug-Induced",0.21606118546845124,1,226,1,1046
"Genetics, Population",0.21606118546845124,1,226,1,1046
Sphygmomanometers,0.21606118546845124,1,226,1,1046
Testis,0.21606118546845124,1,226,1,1046
Cortical Excitability,0.21606118546845124,1,226,1,1046
Paracentesis,0.21606118546845124,1,226,1,1046
Jumonji Domain-Containing Histone Demethylases,0.21606118546845124,1,226,1,1046
Pleural Diseases,0.21606118546845124,1,226,1,1046
Coronary Angiography,0.21606118546845124,1,226,1,1046
"Anesthetics, Intravenous",0.21606118546845124,1,226,1,1046
"Anesthesia, Intravenous",0.21606118546845124,1,226,1,1046
Splints,0.21606118546845124,1,226,1,1046
Mucocutaneous Lymph Node Syndrome,0.21606118546845124,1,226,1,1046
"Practice Patterns, Dentists'",0.21606118546845124,1,226,1,1046
Fitness Trackers,0.21606118546845124,1,226,1,1046
Fructose,0.21606118546845124,1,226,1,1046
YY1 Transcription Factor,0.21606118546845124,1,226,1,1046
Genetic Vectors,0.21606118546845124,1,226,1,1046
Dependovirus,0.21606118546845124,1,226,1,1046
Adrenergic beta-Agonists,0.21606118546845124,1,226,1,1046
Mucociliary Clearance,0.21606118546845124,1,226,1,1046
Sulfotransferases,0.21606118546845124,1,226,1,1046
"Ethics Committees, Research",0.21606118546845124,1,226,1,1046
Monte Carlo Method,0.21606118546845124,1,226,1,1046
Herpesvirus Vaccines,0.21606118546845124,1,226,1,1046
"Botulinum Toxins, Type A",0.21606118546845124,1,226,1,1046
Closed Fracture Reduction,0.21606118546845124,1,226,1,1046
Oximes,0.21606118546845124,1,226,1,1046
Orbit,0.21606118546845124,1,226,1,1046
Knee Injuries,0.21606118546845124,1,226,1,1046
"Pregnancy Trimester, Third",0.21606118546845124,1,226,1,1046
Hepacivirus,0.21606118546845124,1,226,1,1046
Driving Under the Influence,0.21606118546845124,1,226,1,1046
Food Preferences,0.21606118546845124,1,226,1,1046
"Administration, Oral",0.21606118546845124,1,226,1,1046
Conserved Sequence,0.21606118546845124,1,226,1,1046
Spine,0.21606118546845124,1,226,1,1046
Braces,0.21606118546845124,1,226,1,1046
Electrophysiological Phenomena,0.21606118546845124,1,226,1,1046
Knowledge Bases,0.21606118546845124,1,226,1,1046
Otitis Media,0.21606118546845124,1,226,1,1046
Coagulants,0.21606118546845124,1,226,1,1046
Nerve Block,0.21606118546845124,1,226,1,1046
"Administration, Topical",0.21606118546845124,1,226,1,1046
Voice Disorders,0.21606118546845124,1,226,1,1046
Dopamine Agonists,0.21606118546845124,1,226,1,1046
Ketorolac,0.21606118546845124,1,226,1,1046
Seminiferous Epithelium,0.21606118546845124,1,226,1,1046
Patient Care Team,0.21606118546845124,1,226,1,1046
Esophageal Neoplasms,0.21606118546845124,1,226,1,1046
Pulmonary Valve,0.21606118546845124,1,226,1,1046
Hepatitis,0.21606118546845124,1,226,1,1046
Cannabaceae,0.21606118546845124,1,226,1,1046
Intussusception,0.21606118546845124,1,226,1,1046
Dihydroergotamine,0.21606118546845124,1,226,1,1046
Cytochrome P-450 Enzyme Inhibitors,0.21606118546845124,1,226,1,1046
Pituitary Diseases,0.21606118546845124,1,226,1,1046
Legal Guardians,0.21606118546845124,1,226,1,1046
Otitis,0.21606118546845124,1,226,1,1046
Middle Ear Ventilation,0.21606118546845124,1,226,1,1046
Parvoviridae,0.21606118546845124,1,226,1,1046
"Casts, Surgical",0.21606118546845124,1,226,1,1046
Stents,0.21606118546845124,1,226,1,1046
Cytochrome P-450 CYP2D6 Inhibitors,0.21606118546845124,1,226,1,1046
Hypotension,0.21606118546845124,1,226,1,1046
Sulfasalazine,0.21606118546845124,1,226,1,1046
"Clinical Trials, Phase III as Topic",0.21606118546845124,1,226,1,1046
Task Performance and Analysis,0.21606118546845124,1,226,1,1046
"Receptors, Estrogen",0.21606118546845124,1,226,1,1046
Neuromuscular Agents,0.21606118546845124,1,226,1,1046
1-Naphthylamine,0.21606118546845124,1,226,1,1046
Consensus Sequence,0.21606118546845124,1,226,1,1046
"Enhancer Elements, Genetic",0.21606118546845124,1,226,1,1046
Geographic Mapping,0.21606118546845124,1,226,1,1046
Reoperation,0.21606118546845124,1,226,1,1046
Kidney Cortex,0.21606118546845124,1,226,1,1046
Preoperative Care,0.21606118546845124,1,226,1,1046
Parvovirinae,0.21606118546845124,1,226,1,1046
Child Care,0.21606118546845124,1,226,1,1046
Herpes Zoster,0.21606118546845124,1,226,1,1046
Adrenergic beta-2 Receptor Agonists,0.21606118546845124,1,226,1,1046
Neurofibromin 1,0.21606118546845124,1,226,1,1046
Sulfanilamides,0.21606118546845124,1,226,1,1046
Bedding and Linens,0.21606118546845124,1,226,1,1046
"Injections, Intravenous",0.21606118546845124,1,226,1,1046
"Administration, Inhalation",0.21606118546845124,1,226,1,1046
Arm Injuries,0.21606118546845124,1,226,1,1046
Laryngeal Masks,0.21606118546845124,1,226,1,1046
Public Relations,0.21606118546845124,1,226,1,1046
Meaningful Use,0.21606118546845124,1,226,1,1046
"Hepatitis, Viral, Human",0.21606118546845124,1,226,1,1046
Laparotomy,0.21606118546845124,1,226,1,1046
Emergency Medical Technicians,0.21606118546845124,1,226,1,1046
Peroxisomal Disorders,0.21606118546845124,1,226,1,1046
Erythroid-Specific DNA-Binding Factors,0.21606118546845124,1,226,1,1046
"Microscopy, Video",0.21606118546845124,1,226,1,1046
Heart Septal Defects,0.21606118546845124,1,226,1,1046
Thiophenes,0.21606118546845124,1,226,1,1046
Anti-Asthmatic Agents,0.21606118546845124,1,226,1,1046
Glycols,0.21606118546845124,1,226,1,1046
Croup,0.21606118546845124,1,226,1,1046
"Surgery, Plastic",0.21606118546845124,1,226,1,1046
Behavior Control,0.21606118546845124,1,226,1,1046
Spermatids,0.21606118546845124,1,226,1,1046
Spinal Cord Diseases,0.21606118546845124,1,226,1,1046
Bone Neoplasms,0.21606118546845124,1,226,1,1046
Cannabis,0.21606118546845124,1,226,1,1046
Rheumatic Diseases,0.21606118546845124,1,226,1,1046
Cyanoacrylates,0.21606118546845124,1,226,1,1046
Heart Murmurs,0.21606118546845124,1,226,1,1046
Intersectoral Collaboration,0.21606118546845124,1,226,1,1046
Dialysis Solutions,0.21606118546845124,1,226,1,1046
Topiramate,0.21606118546845124,1,226,1,1046
Supraglottitis,0.21606118546845124,1,226,1,1046
Wearable Electronic Devices,0.21606118546845124,1,226,1,1046
Intestinal Obstruction,0.21606118546845124,1,226,1,1046
Ibuprofen,0.21606118546845124,1,226,1,1046
Anterior Eye Segment,0.21606118546845124,1,226,1,1046
Hygiene,0.21606118546845124,1,226,1,1046
Pericardiocentesis,0.21606118546845124,1,226,1,1046
"Administration, Mucosal",0.21606118546845124,1,226,1,1046
"Evoked Potentials, Auditory",0.21606118546845124,1,226,1,1046
Bioethics,0.21606118546845124,1,226,1,1046
Bariatric Surgery,0.21606118546845124,1,226,1,1046
Fistula,0.21606118546845124,1,226,1,1046
Biomedical and Dental Materials,0.21606118546845124,1,226,1,1046
Balloon Valvuloplasty,0.21606118546845124,1,226,1,1046
Cognitive Neuroscience,0.21606118546845124,1,226,1,1046
Computer Graphics,0.21606118546845124,1,226,1,1046
"Genitalia, Male",0.21606118546845124,1,226,1,1046
Metoclopramide,0.21606118546845124,1,226,1,1046
Botulinum Toxins,0.21606118546845124,1,226,1,1046
Humeral Fractures,0.21606118546845124,1,226,1,1046
Conservative Treatment,0.21606118546845124,1,226,1,1046
Organic Anion Transporters,0.21606118546845124,1,226,1,1046
Pericardial Effusion,0.21606118546845124,1,226,1,1046
Evoked Potentials,0.21606118546845124,1,226,1,1046
Cerebral Veins,0.21606118546845124,1,226,1,1046
Radiation Exposure,0.21606118546845124,1,226,1,1046
Paresis,0.21606118546845124,1,226,1,1046
"Intubation, Intratracheal",0.21606118546845124,1,226,1,1046
Forced Expiratory Flow Rates,0.21606118546845124,1,226,1,1046
Oscillometry,0.21606118546845124,1,226,1,1046
Cecum,0.21606118546845124,1,226,1,1046
"Thyroid Cancer, Papillary",0.21606118546845124,1,226,1,1046
Medical Marijuana,0.21606118546845124,1,226,1,1046
Sulfur Group Transferases,0.21606118546845124,1,226,1,1046
Interferon Regulatory Factors,0.21606118546845124,1,226,1,1046
Anophthalmos,0.21606118546845124,1,226,1,1046
Feedback,0.21606118546845124,1,226,1,1046
Cysts,0.21606118546845124,1,226,1,1046
"Hair Cells, Auditory",0.21606118546845124,1,226,1,1046
Athletic Tape,0.21606118546845124,1,226,1,1046
Toes,0.21606118546845124,1,226,1,1046
Conflict of Interest,0.21606118546845124,1,226,1,1046
Spermatogenesis,0.21606118546845124,1,226,1,1046
Down Syndrome,0.21606118546845124,1,226,1,1046
Natural Childbirth,0.21606118546845124,1,226,1,1046
Directive Counseling,0.21606118546845124,1,226,1,1046
Glioblastoma,0.21606118546845124,1,226,1,1046
Interferon-beta,0.21606118546845124,1,226,1,1046
"Administration, Intravenous",0.21606118546845124,1,226,1,1046
"Hypertension, Pulmonary",0.21606118546845124,1,226,1,1046
Laryngoscopy,0.21606118546845124,1,226,1,1046
Respiratory System Abnormalities,0.21606118546845124,1,226,1,1046
Retinal Bipolar Cells,0.21606118546845124,1,226,1,1046
Analgesia,0.21606118546845124,1,226,1,1046
Chromatin,0.21606118546845124,1,226,1,1046
Osteosarcoma,0.21606118546845124,1,226,1,1046
Opiate Alkaloids,0.21606118546845124,1,226,1,1046
Meningeal Neoplasms,0.21606118546845124,1,226,1,1046
Diagnostic Equipment,0.21606118546845124,1,226,1,1046
Patient Preference,0.21606118546845124,1,226,1,1046
Mesencephalon,0.21606118546845124,1,226,1,1046
Gastrointestinal Neoplasms,0.21606118546845124,1,226,1,1046
Epiglottitis,0.21606118546845124,1,226,1,1046
Neurology,0.21606118546845124,1,226,1,1046
Ambulatory Care,0.21606118546845124,1,226,1,1046
Retinal Neurons,0.21606118546845124,1,226,1,1046
Mitochondrial Diseases,0.21606118546845124,1,226,1,1046
Drug Utilization,0.21606118546845124,1,226,1,1046
"Hair Cells, Auditory, Inner",0.21606118546845124,1,226,1,1046
Gene Transfer Techniques,0.21606118546845124,1,226,1,1046
"Eye Infections, Viral",0.21606118546845124,1,226,1,1046
Masks,0.21606118546845124,1,226,1,1046
Granulomatosis with Polyangiitis,0.21606118546845124,1,226,1,1046
Wet Macular Degeneration,0.21606118546845124,1,226,1,1046
Varicella Zoster Virus Infection,0.21606118546845124,1,226,1,1046
Anti-Neutrophil Cytoplasmic Antibody-Associated Vasculitis,0.21606118546845124,1,226,1,1046
Muscle Stretching Exercises,0.21606118546845124,1,226,1,1046
Benzothiazoles,0.21606118546845124,1,226,1,1046
Auscultation,0.21606118546845124,1,226,1,1046
Foot,0.21606118546845124,1,226,1,1046
Ergot Alkaloids,0.21606118546845124,1,226,1,1046
Albuterol,0.21606118546845124,1,226,1,1046
"Palate, Hard",0.21606118546845124,1,226,1,1046
Paroxetine,0.21606118546845124,1,226,1,1046
INDEL Mutation,0.21606118546845124,1,226,1,1046
Aortic Valve Insufficiency,0.21606118546845124,1,226,1,1046
Free Tissue Flaps,0.21606118546845124,1,226,1,1046
"Models, Structural",0.21606118546845124,1,226,1,1046
Thigh,0.21606118546845124,1,226,1,1046
Nonlinear Dynamics,0.21606118546845124,1,226,1,1046
"Vestibule, Labyrinth",0.21606118546845124,1,226,1,1046
Hepatitis C,0.21606118546845124,1,226,1,1046
Ophthalmologic Surgical Procedures,0.21606118546845124,1,226,1,1046
Sarcoma,0.21606118546845124,1,226,1,1046
"Transduction, Genetic",0.21606118546845124,1,226,1,1046
Paraparesis,0.21606118546845124,1,226,1,1046
Laryngitis,0.21606118546845124,1,226,1,1046
Ostomy,0.21606118546845124,1,226,1,1046
Integrases,0.21606118546845124,1,226,1,1046
Patient-Centered Care,0.21606118546845124,1,226,1,1046
Duloxetine Hydrochloride,0.21606118546845124,1,226,1,1046
Anion Transport Proteins,0.21606118546845124,1,226,1,1046
Burns,0.21606118546845124,1,226,1,1046
"Neurons, Afferent",0.21606118546845124,1,226,1,1046
Hydroxylamines,0.21606118546845124,1,226,1,1046
Decision Trees,0.21606118546845124,1,226,1,1046
Chemical and Drug Induced Liver Injury,0.21606118546845124,1,226,1,1046
"Gait Disorders, Neurologic",0.21606118546845124,1,226,1,1046
Chordata,0.21674444761535927,222,226,1026,1046
Urologic Diseases,0.21674444761535927,4,226,20,1046
Vertebrates,0.21674444761535927,222,226,1026,1046
Longitudinal Studies,0.21674444761535927,4,226,20,1046
Neurobehavioral Manifestations,0.22090504415259682,4,226,17,1046
Clinical Trials as Topic,0.22090504415259682,4,226,17,1046
"Wounds, Nonpenetrating",0.22115119022759272,3,226,10,1046
Vital Signs,0.22115119022759272,3,226,10,1046
Central Nervous System Neoplasms,0.22115119022759272,3,226,10,1046
Respiratory System,0.22115119022759272,3,226,10,1046
Pilot Projects,0.22121396044817287,4,226,19,1046
Heart Valve Diseases,0.22523792307156676,2,226,5,1046
Cluster Analysis,0.22523792307156676,2,226,5,1046
"Analgesics, Non-Narcotic",0.22523792307156676,2,226,5,1046
Gene Frequency,0.22523792307156676,2,226,5,1046
Acute Kidney Injury,0.22523792307156676,2,226,5,1046
Stroke,0.22523792307156676,2,226,5,1046
Patient Readmission,0.22523792307156676,2,226,5,1046
Rehabilitation,0.22523792307156676,2,226,5,1046
Angiogenesis Inhibitors,0.22523792307156676,2,226,5,1046
Endoscopy,0.22523792307156676,2,226,5,1046
Athletic Injuries,0.22523792307156676,2,226,5,1046
Clinical Decision-Making,0.22523792307156676,2,226,5,1046
Patient Education as Topic,0.22523792307156676,2,226,5,1046
Translational Medical Research,0.22523792307156676,2,226,5,1046
Health Care Surveys,0.22523792307156676,2,226,5,1046
Mathematical Concepts,0.22523792307156676,2,226,5,1046
"Anti-Inflammatory Agents, Non-Steroidal",0.22523792307156676,2,226,5,1046
Cross Infection,0.22523792307156676,2,226,5,1046
Telecommunications,0.22523792307156676,2,226,5,1046
Policy,0.22523792307156676,2,226,5,1046
Costs and Cost Analysis,0.22840534353766256,3,226,17,1046
Biological Phenomena,0.22840534353766256,3,226,17,1046
Anti-Bacterial Agents,0.22934084750568112,2,226,14,1046
Carboxylic Acids,0.23862875171396739,3,226,11,1046
"Intensive Care Units, Pediatric",0.23862875171396739,3,226,11,1046
Residence Characteristics,0.23862875171396739,3,226,11,1046
"Monitoring, Physiologic",0.23862875171396739,3,226,11,1046
Ethnic Groups,0.23862875171396739,3,226,11,1046
Research Design,0.23862875171396739,3,226,11,1046
"Demyelinating Autoimmune Diseases, CNS",0.23862875171396739,3,226,11,1046
Lymphatic Diseases,0.23862875171396739,3,226,11,1046
Depression,0.23862875171396739,3,226,11,1046
Joint Diseases,0.2413926672220349,1,226,10,1046
Neuropsychological Tests,0.2413926672220349,1,226,10,1046
Sexually Transmitted Diseases,0.2413926672220349,1,226,10,1046
Rural Population,0.2413926672220349,1,226,10,1046
Immunologic Tests,0.2413926672220349,1,226,10,1046
Cognition,0.2413926672220349,1,226,10,1046
Clinical Chemistry Tests,0.2413926672220349,1,226,10,1046
Neurons,0.2413926672220349,1,226,10,1046
Immunologic Factors,0.2413926672220349,1,226,10,1046
Hospital Units,0.24889704380461516,3,226,15,1046
Intensive Care Units,0.24889704380461516,3,226,15,1046
Adrenal Cortex Hormones,0.24889704380461516,3,226,15,1046
Serum Globulins,0.24889704380461516,3,226,15,1046
Hemorrhage,0.24889704380461516,3,226,15,1046
Sex Factors,0.24961873931303255,3,226,12,1046
Methods,0.24961873931303255,3,226,12,1046
Feeding Behavior,0.24961873931303255,3,226,12,1046
Controlled Clinical Trials as Topic,0.24961873931303255,3,226,12,1046
Social Behavior,0.24961873931303255,3,226,12,1046
Randomized Controlled Trials as Topic,0.24961873931303255,3,226,12,1046
Developmental Disabilities,0.24961873931303255,3,226,12,1046
Glucose Metabolism Disorders,0.24961873931303255,3,226,12,1046
Intestinal Diseases,0.24961873931303255,3,226,12,1046
Health Services Accessibility,0.24961873931303255,3,226,12,1046
Heart,0.2510073411337121,2,226,13,1046
Cardiovascular Agents,0.2510073411337121,2,226,13,1046
Qualitative Research,0.2510073411337121,2,226,13,1046
Empirical Research,0.2510073411337121,2,226,13,1046
Nutritional Status,0.2545193780055418,3,226,13,1046
Odds Ratio,0.2545193780055418,3,226,13,1046
"Dose-Response Relationship, Drug",0.2545193780055418,3,226,13,1046
Motivation,0.2545193780055418,3,226,13,1046
Beverages,0.2651576126073055,2,226,6,1046
"Drug Therapy, Combination",0.2651576126073055,2,226,6,1046
Whole Exome Sequencing,0.2651576126073055,2,226,6,1046
Mutagenesis,0.2651576126073055,2,226,6,1046
Communicable Disease Control,0.2651576126073055,2,226,6,1046
Hydrocortisone,0.2651576126073055,2,226,6,1046
17-Hydroxycorticosteroids,0.2651576126073055,2,226,6,1046
"Monitoring, Intraoperative",0.2651576126073055,2,226,6,1046
Intention,0.2651576126073055,2,226,6,1046
Interferons,0.2651576126073055,2,226,6,1046
Tissues,0.27112606819134294,2,226,12,1046
Multivariate Analysis,0.27112606819134294,2,226,12,1046
Disease Progression,0.27112606819134294,2,226,12,1046
Substance-Related Disorders,0.27112606819134294,2,226,12,1046
"Diagnostic Techniques, Obstetrical and Gynecological",0.27112606819134294,2,226,12,1046
"Infant, Low Birth Weight",0.27112606819134294,2,226,12,1046
Animals,0.27112606819134294,224,226,1034,1046
Asian Continental Ancestry Group,0.27745292650040043,1,226,9,1046
Pedigree,0.27745292650040043,1,226,9,1046
Orthomyxoviridae Infections,0.27745292650040043,1,226,9,1046
Neonatal Screening,0.27745292650040043,1,226,9,1046
Fused-Ring Compounds,0.27745292650040043,1,226,9,1046
Blood Chemical Analysis,0.27745292650040043,1,226,9,1046
Arousal,0.27745292650040043,1,226,9,1046
Maternal Age,0.27745292650040043,1,226,9,1046
Herpesviridae Infections,0.27745292650040043,1,226,9,1046
Gene Expression,0.27745292650040043,1,226,9,1046
"Fatty Acids, Unsaturated",0.27745292650040043,1,226,9,1046
Steroids,0.27745292650040043,1,226,9,1046
Renal Replacement Therapy,0.27745292650040043,1,226,9,1046
Influenza Vaccines,0.27745292650040043,1,226,9,1046
"Influenza, Human",0.27745292650040043,1,226,9,1046
Herpesviridae,0.27745292650040043,1,226,9,1046
Parity,0.27745292650040043,1,226,9,1046
Blood Vessels,0.2883430749877106,2,226,11,1046
Oxidoreductases,0.2883430749877106,2,226,11,1046
Pharmaceutical Preparations,0.2883430749877106,2,226,11,1046
Protein Binding,0.2883430749877106,2,226,11,1046
Heart Function Tests,0.2883430749877106,2,226,11,1046
Prenatal Diagnosis,0.2883430749877106,2,226,11,1046
"Aged, 80 and over",0.2883430749877106,2,226,11,1046
Predictive Value of Tests,0.2883430749877106,2,226,11,1046
Child Behavior,0.2883430749877106,2,226,11,1046
Algorithms,0.2883430749877106,2,226,11,1046
Urinary Tract,0.2883430749877106,2,226,11,1046
Kidney,0.2883430749877106,2,226,11,1046
Healthcare Disparities,0.2912654390794095,2,226,7,1046
Brain Neoplasms,0.2912654390794095,2,226,7,1046
Adrenergic Agents,0.2912654390794095,2,226,7,1046
Eukaryota,0.2912654390794095,224,226,1039,1046
Neurocognitive Disorders,0.2912654390794095,2,226,7,1046
Public Policy,0.2912654390794095,2,226,7,1046
Hydroxycorticosteroids,0.2912654390794095,2,226,7,1046
Liver Diseases,0.2912654390794095,2,226,7,1046
Social Control Policies,0.2912654390794095,2,226,7,1046
Parenteral Nutrition,0.2912654390794095,2,226,7,1046
American Native Continental Ancestry Group,0.2912654390794095,2,226,7,1046
Tauopathies,0.2912654390794095,2,226,7,1046
Publications,0.2912654390794095,2,226,7,1046
"Promoter Regions, Genetic",0.2912654390794095,2,226,7,1046
Evaluation Studies as Topic,0.2912654390794095,2,226,7,1046
Leukemia,0.2912654390794095,2,226,7,1046
Alzheimer Disease,0.2912654390794095,2,226,7,1046
"Acids, Carbocyclic",0.2912654390794095,2,226,7,1046
Echocardiography,0.30099763000284524,2,226,10,1046
Endocrine System,0.30099763000284524,2,226,10,1046
"Regulatory Sequences, Nucleic Acid",0.30099763000284524,2,226,10,1046
Sulfur Compounds,0.30099763000284524,2,226,10,1046
Endocrine Glands,0.30099763000284524,2,226,10,1046
Ultrasonography,0.3046279536088787,2,226,8,1046
Informatics,0.3046279536088787,2,226,8,1046
Neurodegenerative Diseases,0.3046279536088787,2,226,8,1046
Public Health Practice,0.3046279536088787,2,226,8,1046
