MeSH Term,Score,Total Theme Term Publication,Total Theme Publication,Total Term Publication,Total Publication
Memory,0.3046279536088787,2,226,8,1046
Medical Informatics,0.3046279536088787,2,226,8,1046
Interviews as Topic,0.3046279536088787,2,226,8,1046
"Head Injuries, Closed",0.307143461070554,2,226,9,1046
Neoplasms by Site,0.307143461070554,2,226,9,1046
Patient Selection,0.307143461070554,2,226,9,1046
Brain Concussion,0.307143461070554,2,226,9,1046
Gastrointestinal Tract,0.307143461070554,2,226,9,1046
Double-Blind Method,0.3148789260160346,1,226,8,1046
Gene Expression Profiling,0.3148789260160346,1,226,8,1046
Toll-Like Receptors,0.3148789260160346,1,226,8,1046
"Diagnostic Techniques, Respiratory System",0.3148789260160346,1,226,8,1046
"Sexually Transmitted Diseases, Viral",0.3148789260160346,1,226,8,1046
Respiratory Physiological Phenomena,0.3148789260160346,1,226,8,1046
Patient Discharge,0.3148789260160346,1,226,8,1046
Kaplan-Meier Estimate,0.3148789260160346,1,226,8,1046
Piperidines,0.3148789260160346,1,226,8,1046
Oncogene Proteins,0.3148789260160346,1,226,8,1046
"Receptors, Cytoplasmic and Nuclear",0.3148789260160346,1,226,8,1046
"Receptors, Pattern Recognition",0.3148789260160346,1,226,8,1046
"Abnormalities, Multiple",0.3148789260160346,1,226,8,1046
Ecological and Environmental Phenomena,0.3148789260160346,1,226,8,1046
HIV Infections,0.3148789260160346,1,226,8,1046
"Heterocyclic Compounds, 3-Ring",0.3148789260160346,1,226,8,1046
Esterases,0.3148789260160346,1,226,8,1046
Astrocytoma,0.33908166906053594,1,226,2,1046
Lymphopenia,0.33908166906053594,1,226,2,1046
Textbooks as Topic,0.33908166906053594,1,226,2,1046
Hand,0.33908166906053594,1,226,2,1046
Marijuana Smoking,0.33908166906053594,1,226,2,1046
Physician-Patient Relations,0.33908166906053594,1,226,2,1046
Molecular Epidemiology,0.33908166906053594,1,226,2,1046
Noxae,0.33908166906053594,1,226,2,1046
Child Nutritional Physiological Phenomena,0.33908166906053594,1,226,2,1046
Nivolumab,0.33908166906053594,1,226,2,1046
Adenocarcinoma,0.33908166906053594,1,226,2,1046
Ethanol,0.33908166906053594,1,226,2,1046
International Classification of Diseases,0.33908166906053594,1,226,2,1046
GTP-Binding Proteins,0.33908166906053594,1,226,2,1046
Government Regulation,0.33908166906053594,1,226,2,1046
Positron-Emission Tomography,0.33908166906053594,1,226,2,1046
Waiting Lists,0.33908166906053594,1,226,2,1046
5-Hydroxytryptophan,0.33908166906053594,1,226,2,1046
User-Computer Interface,0.33908166906053594,1,226,2,1046
Climatic Processes,0.33908166906053594,1,226,2,1046
Homeostasis,0.33908166906053594,1,226,2,1046
Aniline Compounds,0.33908166906053594,1,226,2,1046
Appointments and Schedules,0.33908166906053594,1,226,2,1046
Occupational Exposure,0.33908166906053594,1,226,2,1046
African Continental Ancestry Group,0.33908166906053594,1,226,2,1046
Transcription Initiation Site,0.33908166906053594,1,226,2,1046
Patient Admission,0.33908166906053594,1,226,2,1046
Pregnadienetriols,0.33908166906053594,1,226,2,1046
Personal Satisfaction,0.33908166906053594,1,226,2,1046
Federal Government,0.33908166906053594,1,226,2,1046
Mouth,0.33908166906053594,1,226,2,1046
Autonomic Nervous System Diseases,0.33908166906053594,1,226,2,1046
Crowding,0.33908166906053594,1,226,2,1046
Rhizotomy,0.33908166906053594,1,226,2,1046
Spermatozoa,0.33908166906053594,1,226,2,1046
"Psychology, Educational",0.33908166906053594,1,226,2,1046
Maternal-Fetal Exchange,0.33908166906053594,1,226,2,1046
Professional-Family Relations,0.33908166906053594,1,226,2,1046
Facies,0.33908166906053594,1,226,2,1046
Naphthalenes,0.33908166906053594,1,226,2,1046
"Oncogene Proteins, Fusion",0.33908166906053594,1,226,2,1046
Alphaherpesvirinae,0.33908166906053594,1,226,2,1046
Chromatin Immunoprecipitation,0.33908166906053594,1,226,2,1046
Breast Diseases,0.33908166906053594,1,226,2,1046
Deoxyribonuclease I,0.33908166906053594,1,226,2,1046
Retina,0.33908166906053594,1,226,2,1046
"Dosage Compensation, Genetic",0.33908166906053594,1,226,2,1046
Actinomycetales Infections,0.33908166906053594,1,226,2,1046
Weight Loss,0.33908166906053594,1,226,2,1046
Gene Duplication,0.33908166906053594,1,226,2,1046
Maxillofacial Abnormalities,0.33908166906053594,1,226,2,1046
Toll-Like Receptor 4,0.33908166906053594,1,226,2,1046
Child Health Services,0.33908166906053594,1,226,2,1046
Child Mortality,0.33908166906053594,1,226,2,1046
Jaw Abnormalities,0.33908166906053594,1,226,2,1046
Patient Transfer,0.33908166906053594,1,226,2,1046
Dioxygenases,0.33908166906053594,1,226,2,1046
Waist Circumference,0.33908166906053594,1,226,2,1046
Histiocytosis,0.33908166906053594,1,226,2,1046
Carbidopa,0.33908166906053594,1,226,2,1046
Radiofrequency Ablation,0.33908166906053594,1,226,2,1046
X Chromosome Inactivation,0.33908166906053594,1,226,2,1046
Incidental Findings,0.33908166906053594,1,226,2,1046
Meals,0.33908166906053594,1,226,2,1046
Periodicals as Topic,0.33908166906053594,1,226,2,1046
Healthy Volunteers,0.33908166906053594,1,226,2,1046
Fathers,0.33908166906053594,1,226,2,1046
Social Learning,0.33908166906053594,1,226,2,1046
Eye Abnormalities,0.33908166906053594,1,226,2,1046
Headache,0.33908166906053594,1,226,2,1046
Self Efficacy,0.33908166906053594,1,226,2,1046
Anthropology,0.33908166906053594,1,226,2,1046
Deep Sedation,0.33908166906053594,1,226,2,1046
Wound Closure Techniques,0.33908166906053594,1,226,2,1046
Cell-Free Nucleic Acids,0.33908166906053594,1,226,2,1046
Aspirin,0.33908166906053594,1,226,2,1046
"Pattern Recognition, Automated",0.33908166906053594,1,226,2,1046
Occupational Health,0.33908166906053594,1,226,2,1046
Fertility,0.33908166906053594,1,226,2,1046
Cardiopulmonary Resuscitation,0.33908166906053594,1,226,2,1046
Lanthanoid Series Elements,0.33908166906053594,1,226,2,1046
Salicylates,0.33908166906053594,1,226,2,1046
Cranial Nerve Diseases,0.33908166906053594,1,226,2,1046
"Disease Transmission, Infectious",0.33908166906053594,1,226,2,1046
Ventricular Outflow Obstruction,0.33908166906053594,1,226,2,1046
Ependymoma,0.33908166906053594,1,226,2,1046
Serial Publications,0.33908166906053594,1,226,2,1046
Mycobacterium Infections,0.33908166906053594,1,226,2,1046
Wound Healing,0.33908166906053594,1,226,2,1046
Infant Nutritional Physiological Phenomena,0.33908166906053594,1,226,2,1046
"RNA, Long Noncoding",0.33908166906053594,1,226,2,1046
Selection Bias,0.33908166906053594,1,226,2,1046
Activities of Daily Living,0.33908166906053594,1,226,2,1046
Molecular Targeted Therapy,0.33908166906053594,1,226,2,1046
Amnion,0.33908166906053594,1,226,2,1046
Drug Combinations,0.33908166906053594,1,226,2,1046
Publishing,0.33908166906053594,1,226,2,1046
Statistical Distributions,0.33908166906053594,1,226,2,1046
Radionuclide Imaging,0.33908166906053594,1,226,2,1046
Tuberculosis,0.33908166906053594,1,226,2,1046
Hydroxybenzoates,0.33908166906053594,1,226,2,1046
Minimally Invasive Surgical Procedures,0.33908166906053594,1,226,2,1046
"Models, Genetic",0.33908166906053594,1,226,2,1046
Mitral Valve,0.33908166906053594,1,226,2,1046
Kidney Function Tests,0.33908166906053594,1,226,2,1046
Mental Recall,0.33908166906053594,1,226,2,1046
Optic Nerve Diseases,0.33908166906053594,1,226,2,1046
Stomatognathic System,0.33908166906053594,1,226,2,1046
Nutrition Surveys,0.33908166906053594,1,226,2,1046
Primary Dysautonomias,0.33908166906053594,1,226,2,1046
Glatiramer Acetate,0.33908166906053594,1,226,2,1046
Necrosis,0.33908166906053594,1,226,2,1046
"Protein Structure, Tertiary",0.33908166906053594,1,226,2,1046
"Diagnostic Techniques, Urological",0.33908166906053594,1,226,2,1046
Peripheral Nervous System Diseases,0.33908166906053594,1,226,2,1046
"Receptors, Dopamine D2",0.33908166906053594,1,226,2,1046
Cleft Palate,0.33908166906053594,1,226,2,1046
Lower Gastrointestinal Tract,0.33908166906053594,1,226,2,1046
Sulfonamides,0.33908166906053594,1,226,2,1046
Regeneration,0.33908166906053594,1,226,2,1046
Physical Therapy Modalities,0.33908166906053594,1,226,2,1046
"Pain, Postoperative",0.33908166906053594,1,226,2,1046
Radiofrequency Therapy,0.33908166906053594,1,226,2,1046
United States Food and Drug Administration,0.33908166906053594,1,226,2,1046
Neural Networks (Computer),0.33908166906053594,1,226,2,1046
Nose,0.33908166906053594,1,226,2,1046
Penetrance,0.33908166906053594,1,226,2,1046
"Antibiotics, Antineoplastic",0.33908166906053594,1,226,2,1046
Gadolinium,0.33908166906053594,1,226,2,1046
Injury Severity Score,0.33908166906053594,1,226,2,1046
Catheter Ablation,0.33908166906053594,1,226,2,1046
Respiratory System Agents,0.33908166906053594,1,226,2,1046
Drug Prescriptions,0.33908166906053594,1,226,2,1046
Phenothiazines,0.33908166906053594,1,226,2,1046
Immunoenzyme Techniques,0.33908166906053594,1,226,2,1046
Interprofessional Relations,0.33908166906053594,1,226,2,1046
Body Temperature,0.33908166906053594,1,226,2,1046
"Metals, Rare Earth",0.33908166906053594,1,226,2,1046
Scoliosis,0.33908166906053594,1,226,2,1046
"Legislation, Drug",0.33908166906053594,1,226,2,1046
High-Throughput Screening Assays,0.33908166906053594,1,226,2,1046
Bacterial Toxins,0.33908166906053594,1,226,2,1046
Radiation,0.33908166906053594,1,226,2,1046
"Hernias, Diaphragmatic, Congenital",0.33908166906053594,1,226,2,1046
Self-Injurious Behavior,0.33908166906053594,1,226,2,1046
Spatial Behavior,0.33908166906053594,1,226,2,1046
Peritoneal Diseases,0.33908166906053594,1,226,2,1046
Consumer Behavior,0.33908166906053594,1,226,2,1046
"Extraction, Obstetrical",0.33908166906053594,1,226,2,1046
Denervation,0.33908166906053594,1,226,2,1046
Hypnotics and Sedatives,0.33908166906053594,1,226,2,1046
Renal Dialysis,0.33908166906053594,1,226,2,1046
Patient Outcome Assessment,0.33908166906053594,1,226,2,1046
Neoplasm Metastasis,0.33908166906053594,1,226,2,1046
"Monitoring, Ambulatory",0.33908166906053594,1,226,2,1046
Syringes,0.33908166906053594,1,226,2,1046
Positron Emission Tomography Computed Tomography,0.33908166906053594,1,226,2,1046
Fluoxetine,0.33908166906053594,1,226,2,1046
Problem Solving,0.33908166906053594,1,226,2,1046
Hydrazines,0.33908166906053594,1,226,2,1046
"RNA, Untranslated",0.33908166906053594,1,226,2,1046
Nerve Growth Factors,0.35167604866624996,1,226,7,1046
Dibenzazepines,0.35167604866624996,1,226,7,1046
Medical Informatics Applications,0.35167604866624996,1,226,7,1046
Group Processes,0.35167604866624996,1,226,7,1046
Clinical Protocols,0.35167604866624996,1,226,7,1046
Physicians,0.35167604866624996,1,226,7,1046
Comprehensive Health Care,0.35167604866624996,1,226,7,1046
Language,0.35167604866624996,1,226,7,1046
Attention,0.35167604866624996,1,226,7,1046
"Amino Acids, Aromatic",0.35167604866624996,1,226,7,1046
Nucleoproteins,0.35167604866624996,1,226,7,1046
Neoplastic Processes,0.35167604866624996,1,226,7,1046
Syndrome,0.35167604866624996,1,226,7,1046
"Amino Acids, Cyclic",0.35167604866624996,1,226,7,1046
Neurologic Examination,0.35167604866624996,1,226,7,1046
Recurrence,0.35167604866624996,1,226,7,1046
Tumor Suppressor Proteins,0.35167604866624996,1,226,7,1046
Brain Injuries,0.35167604866624996,1,226,7,1046
Health Status,0.35167604866624996,1,226,7,1046
Communicable Diseases,0.35167604866624996,1,226,7,1046
Disease,0.35167604866624996,1,226,7,1046
Skin and Connective Tissue Diseases,0.35167604866624996,1,226,7,1046
Chalcogens,0.3846553100223313,1,226,6,1046
Repressor Proteins,0.3846553100223313,1,226,6,1046
Lymphoproliferative Disorders,0.3846553100223313,1,226,6,1046
Guideline Adherence,0.3846553100223313,1,226,6,1046
Monosaccharides,0.3846553100223313,1,226,6,1046
Obstetrical Forceps,0.3846553100223313,1,226,6,1046
Pyridines,0.3846553100223313,1,226,6,1046
Neuroprotective Agents,0.3846553100223313,1,226,6,1046
Blood Pressure,0.3846553100223313,1,226,6,1046
Health Policy,0.3846553100223313,1,226,6,1046
Immunoassay,0.3846553100223313,1,226,6,1046
Breast Neoplasms,0.3846553100223313,1,226,6,1046
Cell Survival,0.3846553100223313,1,226,6,1046
Lung,0.3846553100223313,1,226,6,1046
Survivors,0.3846553100223313,1,226,6,1046
Immunosuppressive Agents,0.3846553100223313,1,226,6,1046
Skin Diseases,0.3846553100223313,1,226,6,1046
"Cell Line, Transformed",0.3846553100223313,1,226,6,1046
Tertiary Care Centers,0.3846553100223313,1,226,6,1046
Immunologic Deficiency Syndromes,0.3846553100223313,1,226,6,1046
Surgical Instruments,0.3846553100223313,1,226,6,1046
Arteries,0.3846553100223313,1,226,6,1046
Protective Agents,0.3846553100223313,1,226,6,1046
Interpersonal Relations,0.3846553100223313,1,226,6,1046
Liver,0.3846553100223313,1,226,6,1046
Psychological Theory,0.3846553100223313,1,226,6,1046
Gram-Positive Bacterial Infections,0.3846553100223313,1,226,6,1046
Postpartum Period,0.3846553100223313,1,226,6,1046
Pain Measurement,0.3846553100223313,1,226,6,1046
Comorbidity,0.3846553100223313,1,226,6,1046
Mental Health Services,0.3846553100223313,1,226,6,1046
Blood Gas Analysis,0.3846553100223313,1,226,6,1046
Embolism and Thrombosis,0.3846553100223313,1,226,6,1046
"Leukemia, Lymphoid",0.3846553100223313,1,226,6,1046
Lymphoid Tissue,0.3846553100223313,1,226,6,1046
Neurosurgical Procedures,0.3846553100223313,1,226,6,1046
Health Planning,0.3846553100223313,1,226,6,1046
Cross-Over Studies,0.39900558471347547,1,226,3,1046
Point-of-Care Systems,0.39900558471347547,1,226,3,1046
Aorta,0.39900558471347547,1,226,3,1046
"Diabetes Mellitus, Type 2",0.39900558471347547,1,226,3,1046
Gases,0.39900558471347547,1,226,3,1046
Propylamines,0.39900558471347547,1,226,3,1046
Diagnostic Errors,0.39900558471347547,1,226,3,1046
Blood Transfusion,0.39900558471347547,1,226,3,1046
Diet Therapy,0.39900558471347547,1,226,3,1046
Deoxyribonucleases,0.39900558471347547,1,226,3,1046
Haploinsufficiency,0.39900558471347547,1,226,3,1046
Legislation as Topic,0.39900558471347547,1,226,3,1046
Choice Behavior,0.39900558471347547,1,226,3,1046
Alcohol Drinking,0.39900558471347547,1,226,3,1046
Decision Support Techniques,0.39900558471347547,1,226,3,1046
Contrast Media,0.39900558471347547,1,226,3,1046
Cell Count,0.39900558471347547,1,226,3,1046
"Leukemia, Myeloid, Acute",0.39900558471347547,1,226,3,1046
"Mutation, Missense",0.39900558471347547,1,226,3,1046
Monomeric GTP-Binding Proteins,0.39900558471347547,1,226,3,1046
Bias,0.39900558471347547,1,226,3,1046
Endodeoxyribonucleases,0.39900558471347547,1,226,3,1046
Observational Studies as Topic,0.39900558471347547,1,226,3,1046
Heterozygote,0.39900558471347547,1,226,3,1046
Health Services Needs and Demand,0.39900558471347547,1,226,3,1046
Lymphatic System,0.39900558471347547,1,226,3,1046
Energy Intake,0.39900558471347547,1,226,3,1046
Occupational Injuries,0.39900558471347547,1,226,3,1046
Gene Silencing,0.39900558471347547,1,226,3,1046
Neuroectodermal Tumors,0.39900558471347547,1,226,3,1046
Nasal Mucosa,0.39900558471347547,1,226,3,1046
Heart Valves,0.39900558471347547,1,226,3,1046
Metals,0.39900558471347547,1,226,3,1046
"Neoplasms, Nerve Tissue",0.39900558471347547,1,226,3,1046
RNA Interference,0.39900558471347547,1,226,3,1046
Lactones,0.39900558471347547,1,226,3,1046
Macrolides,0.39900558471347547,1,226,3,1046
Pregnadienes,0.39900558471347547,1,226,3,1046
Hospital Information Systems,0.39900558471347547,1,226,3,1046
Exons,0.39900558471347547,1,226,3,1046
Dicarboxylic Acids,0.39900558471347547,1,226,3,1046
Morphine Derivatives,0.39900558471347547,1,226,3,1046
"Technology, Pharmaceutical",0.39900558471347547,1,226,3,1046
"Diagnostic Techniques, Surgical",0.39900558471347547,1,226,3,1046
Gametogenesis,0.39900558471347547,1,226,3,1046
Venous Thrombosis,0.39900558471347547,1,226,3,1046
Norwood Procedures,0.39900558471347547,1,226,3,1046
Ataxia,0.39900558471347547,1,226,3,1046
Upper Extremity,0.39900558471347547,1,226,3,1046
Fetal Death,0.39900558471347547,1,226,3,1046
Postoperative Care,0.39900558471347547,1,226,3,1046
Career Choice,0.39900558471347547,1,226,3,1046
"Factor Analysis, Statistical",0.39900558471347547,1,226,3,1046
Triage,0.39900558471347547,1,226,3,1046
Interrupted Time Series Analysis,0.39900558471347547,1,226,3,1046
"Parenteral Nutrition, Total",0.39900558471347547,1,226,3,1046
Fontan Procedure,0.39900558471347547,1,226,3,1046
"Immunoglobulins, Intravenous",0.39900558471347547,1,226,3,1046
Morphinans,0.39900558471347547,1,226,3,1046
Confounding Factors (Epidemiology),0.39900558471347547,1,226,3,1046
Loss of Heterozygosity,0.39900558471347547,1,226,3,1046
Thrombosis,0.39900558471347547,1,226,3,1046
Delayed Diagnosis,0.39900558471347547,1,226,3,1046
"Kidney Failure, Chronic",0.39900558471347547,1,226,3,1046
Anthocerotophyta,0.39900558471347547,1,226,3,1046
ras Proteins,0.39900558471347547,1,226,3,1046
Sample Size,0.39900558471347547,1,226,3,1046
Polycomb-Group Proteins,0.39900558471347547,1,226,3,1046
Polycomb Repressive Complex 2,0.39900558471347547,1,226,3,1046
Amides,0.39900558471347547,1,226,3,1046
Telemedicine,0.39900558471347547,1,226,3,1046
HeLa Cells,0.39900558471347547,1,226,3,1046
Cognitive Behavioral Therapy,0.39900558471347547,1,226,3,1046
Carcinoma,0.39900558471347547,1,226,3,1046
Drinking Behavior,0.39900558471347547,1,226,3,1046
Ketones,0.39900558471347547,1,226,3,1046
Athletes,0.39900558471347547,1,226,3,1046
Lysosomal Storage Diseases,0.39900558471347547,1,226,3,1046
Spleen,0.39900558471347547,1,226,3,1046
Perioperative Care,0.39900558471347547,1,226,3,1046
"Receptors, Steroid",0.39900558471347547,1,226,3,1046
Mass Media,0.39900558471347547,1,226,3,1046
Transfection,0.39900558471347547,1,226,3,1046
"Toxins, Biological",0.39900558471347547,1,226,3,1046
Poverty,0.39900558471347547,1,226,3,1046
Cerebral Hemorrhage,0.39900558471347547,1,226,3,1046
Self Report,0.39900558471347547,1,226,3,1046
Focus Groups,0.39900558471347547,1,226,3,1046
"Diagnosis, Differential",0.4089319625543779,1,226,5,1046
Anti-Inflammatory Agents,0.4089319625543779,1,226,5,1046
Gene Deletion,0.4089319625543779,1,226,5,1046
Tissue Transplantation,0.4089319625543779,1,226,5,1046
Pulmonary Ventilation,0.4089319625543779,1,226,5,1046
Consensus,0.4089319625543779,1,226,5,1046
Artificial Intelligence,0.4089319625543779,1,226,5,1046
"Data Interpretation, Statistical",0.4089319625543779,1,226,5,1046
Critical Illness,0.4089319625543779,1,226,5,1046
Oxygen,0.4089319625543779,1,226,5,1046
Haplotypes,0.4089319625543779,1,226,5,1046
Streptophyta,0.4089319625543779,1,226,5,1046
"Infant, Extremely Premature",0.4089319625543779,1,226,5,1046
Precursor Cell Lymphoblastic Leukemia-Lymphoma,0.4089319625543779,1,226,5,1046
Patients,0.4089319625543779,1,226,5,1046
"Genome, Human",0.4089319625543779,1,226,5,1046
Plants,0.4089319625543779,1,226,5,1046
Methyltransferases,0.4089319625543779,1,226,5,1046
Sensation Disorders,0.4089319625543779,1,226,5,1046
Cytochrome P-450 Enzyme System,0.4089319625543779,1,226,5,1046
Blood Cell Count,0.4089319625543779,1,226,5,1046
Viridiplantae,0.4089319625543779,1,226,5,1046
Genomic Structural Variation,0.4089319625543779,1,226,5,1046
Fluid Therapy,0.4089319625543779,1,226,5,1046
Bone Marrow Transplantation,0.4089319625543779,1,226,5,1046
Mitogen-Activated Protein Kinases,0.4089319625543779,1,226,5,1046
Respiratory Tract Infections,0.4089319625543779,1,226,5,1046
Sequence Deletion,0.4089319625543779,1,226,5,1046
Histones,0.4089319625543779,1,226,5,1046
Embryophyta,0.4089319625543779,1,226,5,1046
Caregivers,0.4089319625543779,1,226,5,1046
European Continental Ancestry Group,0.4089319625543779,1,226,5,1046
Molecular Probe Techniques,0.4089319625543779,1,226,5,1046
One-Carbon Group Transferases,0.4089319625543779,1,226,5,1046
Information Services,0.4089319625543779,1,226,5,1046
Intracranial Hemorrhages,0.4089319625543779,1,226,5,1046
Professional-Patient Relations,0.4089319625543779,1,226,5,1046
Oximetry,0.4089319625543779,1,226,5,1046
Electrical Equipment and Supplies,0.4089319625543779,1,226,5,1046
Combined Modality Therapy,0.4089319625543779,1,226,5,1046
Brain Stem,0.4089319625543779,1,226,5,1046
Genetic Markers,0.4089319625543779,1,226,5,1046
"Infant, Premature, Diseases",0.4089319625543779,1,226,5,1046
DNA Copy Number Variations,0.4089319625543779,1,226,5,1046
Hypothalamus,0.4089319625543779,1,226,5,1046
Attitude of Health Personnel,0.4089319625543779,1,226,5,1046
"Mice, Mutant Strains",0.4089319625543779,1,226,5,1046
Leukocyte Count,0.4089319625543779,1,226,5,1046
"Receptors, Neurotransmitter",0.4089319625543779,1,226,5,1046
Documentation,0.4089319625543779,1,226,5,1046
Executive Function,0.4089319625543779,1,226,5,1046
Primary Health Care,0.4089319625543779,1,226,5,1046
Counseling,0.4089319625543779,1,226,5,1046
Extracellular Signal-Regulated MAP Kinases,0.417240739272129,1,226,4,1046
Adrenal Insufficiency,0.417240739272129,1,226,4,1046
Body Fluids,0.417240739272129,1,226,4,1046
Hematologic Agents,0.417240739272129,1,226,4,1046
Erythrocytes,0.417240739272129,1,226,4,1046
Hypothalamo-Hypophyseal System,0.417240739272129,1,226,4,1046
"Leukemia, Myeloid",0.417240739272129,1,226,4,1046
Nutrition Policy,0.417240739272129,1,226,4,1046
Exercise Therapy,0.417240739272129,1,226,4,1046
Lymphocyte Count,0.417240739272129,1,226,4,1046
Audiovisual Aids,0.417240739272129,1,226,4,1046
Health Resources,0.417240739272129,1,226,4,1046
Intestines,0.417240739272129,1,226,4,1046
"Hypothalamus, Middle",0.417240739272129,1,226,4,1046
Germ Cells,0.417240739272129,1,226,4,1046
"Vocabulary, Controlled",0.417240739272129,1,226,4,1046
"Adaptation, Psychological",0.417240739272129,1,226,4,1046
Urinary Tract Physiological Phenomena,0.417240739272129,1,226,4,1046
"Fatty Acids, Omega-3",0.417240739272129,1,226,4,1046
Review Literature as Topic,0.417240739272129,1,226,4,1046
Limbic System,0.417240739272129,1,226,4,1046
Docosahexaenoic Acids,0.417240739272129,1,226,4,1046
"Neoplasms, Connective and Soft Tissue",0.417240739272129,1,226,4,1046
"Receptors, Dopamine",0.417240739272129,1,226,4,1046
Transposition of Great Vessels,0.417240739272129,1,226,4,1046
Feeding Methods,0.417240739272129,1,226,4,1046
"Echocardiography, Doppler",0.417240739272129,1,226,4,1046
"Receptors, Catecholamine",0.417240739272129,1,226,4,1046
Pituitary-Adrenal System,0.417240739272129,1,226,4,1046
Toxic Actions,0.417240739272129,1,226,4,1046
Erythroid Cells,0.417240739272129,1,226,4,1046
Emergency Treatment,0.417240739272129,1,226,4,1046
Age of Onset,0.417240739272129,1,226,4,1046
Adolescent Behavior,0.417240739272129,1,226,4,1046
Immunoprecipitation,0.417240739272129,1,226,4,1046
Symptom Assessment,0.417240739272129,1,226,4,1046
HEK293 Cells,0.417240739272129,1,226,4,1046
Systematic Reviews as Topic,0.417240739272129,1,226,4,1046
Brain-Derived Neurotrophic Factor,0.417240739272129,1,226,4,1046
"Acids, Acyclic",0.417240739272129,1,226,4,1046
Anthropometry,0.417240739272129,1,226,4,1046
Diagnostic Uses of Chemicals,0.417240739272129,1,226,4,1046
"Embryo, Mammalian",0.417240739272129,1,226,4,1046
Interferon-gamma,0.417240739272129,1,226,4,1046
Tryptophan,0.417240739272129,1,226,4,1046
Urban Population,0.417240739272129,1,226,4,1046
Resuscitation,0.417240739272129,1,226,4,1046
Catheterization,0.417240739272129,1,226,4,1046
DNA Mutational Analysis,0.417240739272129,1,226,4,1046
Pregnanes,0.417240739272129,1,226,4,1046
Adrenal Gland Diseases,0.417240739272129,1,226,4,1046
Glomerular Filtration Rate,0.417240739272129,1,226,4,1046
Glucocorticoids,0.417240739272129,1,226,4,1046
Connective Tissue,0.417240739272129,1,226,4,1046
Extraembryonic Membranes,0.417240739272129,1,226,4,1046
Ion Pumps,0.417240739272129,1,226,4,1046
Research Subjects,0.417240739272129,1,226,4,1046
Ambulatory Care Facilities,0.417240739272129,1,226,4,1046
Benzoates,0.417240739272129,1,226,4,1046
"Transcription, Genetic",0.417240739272129,1,226,4,1046
Veins,0.417240739272129,1,226,4,1046
